languageCode,code,bookOsisId,bookSblId,bookOrderIndex,chapterOsisId,chapterSblId,chapterOrderIndex,verseOsisId,verseSblId,verseOrderIndex,text
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.22,Josh 2:22,21,二人離開，到山上去，在那裏停留三天，直等到追趕的人回去。追趕的人一路尋找，卻找不著。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.23,Josh 2:23,22,二人回來，下了山，過了河，來到 嫩 的兒子 約書亞 那裏，向他報告他們所遭遇的一切事。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.24,Josh 2:24,23,他們對 約書亞 說：「耶和華果然將那全地交在我們手中了，並且那地所有的居民在我們面前都融化了。」
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.1,Josh 3:1,0,約書亞 清早起來，和 以色列 眾人起行，離開 什亭 ，來到 約旦河 ，過河以前住在那裏。
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.2,Josh 3:2,1,過了三天，官長走遍營中，
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.3,Josh 3:3,2,吩咐百姓說：「當你們看見 利未 家的祭司抬著耶和華－你們上帝的約櫃的時候，你們就要起行離開所住的地方，跟著約櫃走，
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.4,Josh 3:4,3,使你們知道所當走的路，因為這條路是你們從來沒有走過的。只是你們要與約櫃相隔約二千肘，不可太靠近約櫃。」
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.5,Josh 3:5,4,約書亞 吩咐百姓說：「你們要使自己分別為聖，因為明天耶和華必在你們中間行奇事。」
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.6,Josh 3:6,5,約書亞 對祭司說：「你們抬起約櫃，在百姓的前面過去。」於是他們抬起約櫃，走在百姓前面。
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.7,Josh 3:7,6,耶和華對 約書亞 說：「從今日起，我必使你在 以色列 眾人眼前被尊為大，使他們知道我怎樣與 摩西 同在，也必照樣與你同在。
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.8,Josh 3:8,7,你要吩咐抬約櫃的祭司說：『你們到了 約旦河 的水邊，要在 約旦河 中站著。』」
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.9,Josh 3:9,8,約書亞 對 以色列 人說：「你們近前，到這裏來，聽耶和華－你們上帝的話。」
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.10,Josh 3:10,9,約書亞 說：「你們因這事會知道永生的上帝在你們中間，他必從你們面前趕出 迦南 人、 赫 人、 希未 人、 比利洗 人、 革迦撒 人、 亞摩利 人、 耶布斯 人。
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.11,Josh 3:11,10,看哪！全地之主的約櫃必在你們的前面過去，到 約旦河 裏。
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.12,Josh 3:12,11,現在， 你們要從 以色列 支派中選出十二個人，每支派一人。
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.13,Josh 3:13,12,當抬耶和華全地之主約櫃的祭司，腳掌踏入 約旦河 水裏的時候， 約旦河 的水，就是從上往下流的水，必然中斷，豎立成壘。」
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.14,Josh 3:14,13,百姓起行離開帳棚過 約旦河 的時候，抬約櫃的祭司在百姓的前面。
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.15,Josh 3:15,14,那時正是收割的日子， 約旦河 的水漲滿兩岸。抬約櫃的人到了 約旦河 ，抬約櫃的祭司腳一入水邊，
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.16,Josh 3:16,15,那從上往下流的水就在很遠的地方，在 撒拉但 旁邊的 亞當城 那裏停住，豎立成壘；那往 亞拉巴海 ，就是 鹽海 下流的水全然中斷。於是，百姓在 耶利哥 的對面過了河。
zh,RCUVT,Josh,Josh,5,Josh.3,Josh 3,2,Josh.3.17,Josh 3:17,16,抬耶和華約櫃的祭司在 約旦河 中的乾地上穩穩站著， 以色列 眾人都從乾地上過去，直到全國都過了 約旦河 。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.1,Josh 4:1,0,當全國都過了 約旦河 ，耶和華對 約書亞 說：
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.2,Josh 4:2,1,「你要從百姓中選出十二個人，每支派一人，
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.3,Josh 4:3,2,吩咐他們說：『你們從這裏，從 約旦河 中祭司的腳穩穩站立的地方，取十二塊石頭 ，一起帶過去，放在你們今夜住宿的地方。』」
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.4,Josh 4:4,3,於是 約書亞 召集了他從 以色列 人中所選的十二個人，每支派一人。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.5,Josh 4:5,4,約書亞 對他們說：「你們要過去，到 約旦河 中，耶和華－你們上帝的約櫃前面，按 以色列 人支派的數目，每人各取一塊石頭扛在肩上。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.6,Josh 4:6,5,這些石頭在你們中間將成為記號。日後，你們的子孫問你們說：『這些石頭對你們有甚麼意思呢？』
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.7,Josh 4:7,6,你們就對他們說：『這是因為 約旦河 的水在耶和華的約櫃前中斷；約櫃過 約旦河 的時候， 約旦河 的水就中斷了。這些石頭要作 以色列 人永遠的紀念。』」
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.8,Josh 4:8,7,以色列 人就照 約書亞 所吩咐的做了。他們按 以色列 人支派的數目，從 約旦河 中取了十二塊石頭，正如耶和華所吩咐 約書亞 的。他們把石頭帶過去，到他們所住宿的地方，就放在那裏。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.9,Josh 4:9,8,約書亞 另外把十二塊石頭立在 約旦河 的中間，在抬約櫃祭司的腳站立的地方；直到今日，石頭還在那裏。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.10,Josh 4:10,9,抬約櫃的祭司站在 約旦河 的中間，直到耶和華命令 約書亞 告訴百姓的一切事辦完為止，正如 摩西 所吩咐 約書亞 的一切話。 於是，百姓急速過了河。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.11,Josh 4:11,10,全體百姓都過了河之後，耶和華的約櫃和祭司才過去，到百姓的前面。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.12,Josh 4:12,11,呂便 人、 迦得 人、 瑪拿西 半支派的人都照 摩西 所吩咐他們的，帶著兵器在 以色列 人的前面過去。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.13,Josh 4:13,12,約有四萬帶兵器的軍隊在耶和華面前過去，到 耶利哥 的平原，準備上陣。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.14,Josh 4:14,13,在那日，耶和華使 約書亞 在 以色列 眾人眼前被尊為大。在他一生的年日中，百姓敬服他，像從前敬服 摩西 一樣。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.15,Josh 4:15,14,耶和華對 約書亞 說：
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.16,Josh 4:16,15,「你吩咐抬法櫃的祭司從 約旦河 上來。」
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.17,Josh 4:17,16,約書亞 就吩咐祭司說：「你們從 約旦河 上來。」
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.18,Josh 4:18,17,抬耶和華約櫃的祭司從 約旦河 中上來，腳掌一落乾地， 約旦河 的水就流回原處，仍舊漲滿兩岸。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.19,Josh 4:19,18,正月初十，百姓從 約旦河 上來，就在 耶利哥 東邊的 吉甲 安營。
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.20,Josh 4:20,19,約書亞 把他們從 約旦河 取來的那十二塊石頭立在 吉甲 ，
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.21,Josh 4:21,20,對 以色列 人說：「日後，你們的子孫問他們的父親說：『這些石頭是甚麼意思呢？』
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.22,Josh 4:22,21,你們就讓你們的子孫知道，說：『 以色列 人曾走乾地過這 約旦河 。』
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.23,Josh 4:23,22,因為耶和華－你們的上帝在你們前面使 約旦河 的水乾了，直到你們過來，就如耶和華－你們的上帝從前在我們前面使 紅海 乾了，直到我們過來一樣，
zh,RCUVT,Josh,Josh,5,Josh.4,Josh 4,3,Josh.4.24,Josh 4:24,23,要使地上萬民都知道，耶和華的手大有能力，也要使你們天天敬畏耶和華－你們的上帝。」
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.1,Josh 5:1,0,約旦河 西 亞摩利 人的眾王和靠海 迦南 人的眾王，聽見耶和華在 以色列 人前面使 約旦河 的水乾了，直到他們過了河 ，眾王因 以色列 人的緣故都膽戰心驚，勇氣全失。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.2,Josh 5:2,1,那時，耶和華對 約書亞 說：「你要造火石刀，第二次為 以色列 人行割禮。」
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.3,Josh 5:3,2,約書亞 就造了火石刀，在 哈爾拉勒山 為 以色列 人行割禮。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.4,Josh 5:4,3,約書亞 行割禮的原因是這樣：從 埃及 出來的眾百姓，所有能打仗的男丁，出了 埃及 以後，都死在曠野的路上。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.5,Josh 5:5,4,這些從 埃及 出來的眾百姓都受過割禮；但是那些出 埃及 以後，在曠野的路上所生的眾百姓卻沒有受過割禮。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.6,Josh 5:6,5,以色列 人在曠野走了四十年，直到那從 埃及 出來，全國能打仗的人都消滅了，因為他們沒有聽從耶和華的話。耶和華曾向他們起誓，必不容許他們看見耶和華向他們列祖起誓要給我們的地，就是流奶與蜜之地。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.7,Josh 5:7,6,他們的子孫，就是耶和華興起接續他們的，都沒有受過割禮；因為在路上他們沒有受割禮， 約書亞 就為他們行割禮。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.8,Josh 5:8,7,全國的人都受了割禮，留在營中自己的地方，直到痊癒。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.9,Josh 5:9,8,耶和華對 約書亞 說：「我今日將 埃及 的羞辱從你們身上除掉了。」因此，那地方名叫 吉甲 ，直到今日。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.10,Josh 5:10,9,以色列 人在 吉甲 安營。正月十四日晚上，他們在 耶利哥 的平原守逾越節。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.11,Josh 5:11,10,逾越節的第二日，他們吃了當地的出產，就在那一天，吃了無酵餅和烘過的穀物。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.12,Josh 5:12,11,他們吃了當地出產的第二日，嗎哪就停止了。 以色列 人不再有嗎哪了。那一年，他們就吃 迦南 地的出產。
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.13,Josh 5:13,12,約書亞 靠近 耶利哥 的時候，舉目觀看，看哪，有一個人站在他對面，手裏拿著拔出來的刀。 約書亞 到他那裏，對他說：「你是屬我們的，還是屬我們敵人的呢？」
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.14,Josh 5:14,13,他說：「不，我現在來是要作耶和華軍隊的元帥。」 約書亞 就臉伏於地下拜，說：「我主有甚麼話，請吩咐僕人吧！」
zh,RCUVT,Josh,Josh,5,Josh.5,Josh 5,4,Josh.5.15,Josh 5:15,14,耶和華軍隊的元帥對 約書亞 說：「把你腳上的鞋脫下來，因為你所站的地方是聖的。」 約書亞 就照著做了。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.1,Josh 6:1,0,耶利哥 的城門因 以色列 人的緣故，關得嚴緊，無人出入。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.2,Josh 6:2,1,耶和華對 約書亞 說：「看，我已經把 耶利哥城 和 耶利哥 王，以及大能的勇士，都交在你手中。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.3,Josh 6:3,2,你們要圍繞這城，所有的士兵繞城一次，六日你都要這樣做。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.4,Josh 6:4,3,七個祭司要拿七個羊角走在約櫃前。到了第七日，你們要圍繞這城七次，祭司也要吹角。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.5,Josh 6:5,4,羊角聲拖長的時候，你們一聽見角聲，眾百姓要大聲呼喊，城牆就必倒塌，各人要往前直上。」
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.6,Josh 6:6,5,嫩 的兒子 約書亞 召了祭司來，對他們說：「你們抬起約櫃來，要有七個祭司拿七個羊角在耶和華的約櫃前。」
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.7,Josh 6:7,6,他又對百姓說：「你們向前去圍繞那城，帶兵器的要在耶和華的約櫃前過去。」
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.8,Josh 6:8,7,按照 約書亞 對百姓所說的，七個祭司拿了七個羊角在耶和華面前過去，他們吹著角，耶和華的約櫃在他們後面跟著。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.9,Josh 6:9,8,帶兵器的走在吹角的祭司前面，後隊跟著約櫃走，號角繼續在吹。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.10,Josh 6:10,9,約書亞 吩咐百姓說：「你們不可呼喊，不可讓人聽見你們的聲音，連一句話也不可出你們的口，直到我對你們說『呼喊』的那日，你們才呼喊。」
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.11,Josh 6:11,10,這樣， 約書亞 使耶和華的約櫃圍繞那城，把城繞了一次。然後，眾人回到營裏，就在營裏住宿。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.12,Josh 6:12,11,約書亞 清早起來，祭司又抬起耶和華的約櫃。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.13,Josh 6:13,12,七個祭司拿七個羊角，走在耶和華的約櫃前，他們吹著角；帶兵器的走在他們前面，後隊跟著耶和華的約櫃走，號角繼續在吹。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.14,Josh 6:14,13,第二日，他們再把城圍繞一次，就回營裏去。六日都是這樣做。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.15,Josh 6:15,14,第七日清早黎明時，他們起來，以同樣的方式圍繞城七次；惟獨這一日他們圍繞城七次。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.16,Josh 6:16,15,到了第七次，祭司吹角的時候， 約書亞 對百姓說：「呼喊吧，因為耶和華已經把城交給你們了！
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.17,Josh 6:17,16,這城和其中所有的都要永獻給耶和華作當毀滅的，只有妓女 喇合 與她家中所有的可以存活，因為她隱藏了我們所派的使者。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.18,Josh 6:18,17,但你們務必謹慎，不可取那當滅的物，免得你們受詛咒，取了那當滅的物，使 以色列 全營成為詛咒而遭受災禍。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.19,Josh 6:19,18,只有金子、銀子和銅鐵的器皿都要歸耶和華為聖，放入耶和華的庫房中。」
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.20,Josh 6:20,19,於是百姓呼喊，祭司吹角。百姓一聽見角聲就大聲呼喊，城牆隨著倒塌。百姓上去進城，各人往前直上，把城奪取。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.21,Josh 6:21,20,他們把城中所有的，無論男女老少，牛羊和驢，都用刀殺盡。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.22,Josh 6:22,21,約書亞 對窺探這地的兩個人說：「你們進那妓女的家，照你們向她所起的誓，將那女人和她所有的都從那裏帶出來。」
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.23,Josh 6:23,22,兩個作過探子的青年進去，把 喇合 與她的父母、兄弟，和她所有的帶出來，他們把她所有的親屬都帶出來，安置在 以色列 的營外。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.24,Josh 6:24,23,他們用火焚燒了那城和其中所有的，只有金子、銀子和銅鐵的器皿都放在耶和華殿的庫房中。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.25,Josh 6:25,24,至於妓女 喇合 和她父家，以及她所有的， 約書亞 保存了他們的性命。她就住在 以色列 中，直到今日，因為她隱藏了 約書亞 派來窺探 耶利哥 的使者。
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.26,Josh 6:26,25,當時， 約書亞 叫眾人起誓說：「凡興起重修這 耶利哥城 的，當在耶和華面前受詛咒。 他立根基的時候，必喪長子， 安城門的時候，必喪幼子。」
zh,RCUVT,Josh,Josh,5,Josh.6,Josh 6,5,Josh.6.27,Josh 6:27,26,耶和華與 約書亞 同在， 約書亞 的名聲傳遍全地。
zh,RCUVT,Josh,Josh,5,Josh.7,Josh 7,6,Josh.7.1,Josh 7:1,0,以色列 人在當滅之物上犯了罪。 猶大 支派中， 謝拉 的曾孫， 撒底 的孫子， 迦米 的兒子 亞干 取了當滅之物，耶和華的怒氣就向 以色列 人發作。
zh,RCUVT,Josh,Josh,5,Josh.7,Josh 7,6,Josh.7.2,Josh 7:2,1,約書亞 從 耶利哥 派人往 伯特利 東邊，靠近 伯‧亞文 的 艾城 去，對他們說：「你們上去窺探那地。」那些人就上去窺探 艾城 。
zh,RCUVT,Josh,Josh,5,Josh.7,Josh 7,6,Josh.7.3,Josh 7:3,2,他們回到 約書亞 那裏，對他說：「眾百姓不必都上去，只要二、三千人上去就能攻取 艾城 ；不必勞動眾百姓都上去，因為他們人少。」
